archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_repo/.vs__dup1/ProjectSettings.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/RealAIProject/.vs/ProjectSettings.json
archive/realai_repo/.vs__dup1/VSWorkspaceState.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/RealAIProject/.vs/VSWorkspaceState.json
archive/realai_repo/.vs__dup1/slnx.sqlite	/mnt/c/realai/realai/archive/.vs/slnx.sqlite
archive/realai_repo/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/realai_repo/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/realai_repo/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/realai_repo/Dockerfile.gpu	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/Dockerfile.gpu
archive/realai_repo/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/realai_repo/QUICKSTART_LOCAL.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/QUICKSTART_LOCAL.md
archive/realai_repo/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_repo/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
archive/realai_repo/SETUP_COMPLETE.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/SETUP_COMPLETE.md
archive/realai_repo/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_repo/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_repo/docker-compose.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/docker-compose.yml
archive/realai_repo/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_repo/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/realai_repo/models.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/models.yaml
archive/realai_repo/providers.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/providers.yaml
archive/realai_repo/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai_repo/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
archive/realai_repo/realai-core/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_repo/realai-core/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai_repo/realai-core/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_repo/realai-core/registry/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_repo/realai-core/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_repo/realai-core/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_repo/realai-core/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_repo/realai-core/ui/tsconfig.tsbuildinfo	/mnt/c/realai/realai/apps/frontend/tsconfig.tsbuildinfo
archive/realai_repo/realai-core/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_repo/realai-core__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_repo/realai-core__dup1/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai_repo/realai-core__dup1/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_repo/realai-core__dup1/registry/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_repo/realai-core__dup1/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_repo/realai-core__dup1/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_repo/realai-core__dup1/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_repo/realai-core__dup1/ui/tsconfig.tsbuildinfo	/mnt/c/realai/realai/apps/frontend/tsconfig.tsbuildinfo
archive/realai_repo/realai-core__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_repo/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_repo/realai-frontend/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai_repo/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_repo/realai-frontend/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
archive/realai_repo/realai-frontend/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai_repo/realai-frontend/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai_repo/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_repo/realai-frontend/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_repo/realai-frontend__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_repo/realai-frontend__dup1/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai_repo/realai-frontend__dup1/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_repo/realai-frontend__dup1/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
archive/realai_repo/realai-frontend__dup1/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai_repo/realai-frontend__dup1/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai_repo/realai-frontend__dup1/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_repo/realai-frontend__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_repo/realai.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml
archive/realai_repo/realai.toml.example	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml.example
archive/realai_repo/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_repo/realai/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
archive/realai_repo/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_repo/realai/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
archive/realai_repo/realai/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
archive/realai_repo/realai/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
archive/realai_repo/realai/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
archive/realai_repo/realai/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
archive/realai_repo/realai/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
archive/realai_repo/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_repo/realai/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
archive/realai_repo/realai/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
archive/realai_repo/realai/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
archive/realai_repo/realai/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/realai_repo/realai/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
archive/realai_repo/realai/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
archive/realai_repo/realai/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/realai_repo/realai/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
archive/realai_repo/realai__dup1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_repo/realai__dup1/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
archive/realai_repo/realai__dup1/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_repo/realai__dup1/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
archive/realai_repo/realai__dup1/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
archive/realai_repo/realai__dup1/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
archive/realai_repo/realai__dup1/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
archive/realai_repo/realai__dup1/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
archive/realai_repo/realai__dup1/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
archive/realai_repo/realai__dup1/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_repo/realai__dup1/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
archive/realai_repo/realai__dup1/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
archive/realai_repo/realai__dup1/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
archive/realai_repo/realai__dup1/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/realai_repo/realai__dup1/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
archive/realai_repo/realai__dup1/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
archive/realai_repo/realai__dup1/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/realai_repo/realai__dup1/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
archive/realai_repo/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/realai_repo/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
archive/realai_repo/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_repo/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/realai_repo/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/realai_repo/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
archive/realai_repo/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/realai_repo/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/realai_repo/start_realai_server.bat	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/start_realai_server.bat
archive/realai_repo/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
archive/realai_repo/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/realai_repo/traefik.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/traefik.yml
archive/realai_sdk/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/realai_sdk/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/realai_sdk/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/realai_sdk/Dockerfile.gpu	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/Dockerfile.gpu
archive/realai_sdk/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/realai_sdk/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_sdk/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
archive/realai_sdk/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_sdk/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_sdk/docker-compose.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/docker-compose.yml
archive/realai_sdk/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_sdk/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/realai_sdk/models.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/models.yaml
archive/realai_sdk/providers.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/providers.yaml
archive/realai_sdk/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai_sdk/realai-core/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_sdk/realai-core/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai_sdk/realai-core/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_sdk/realai-core/registry/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_sdk/realai-core/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_sdk/realai-core/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_sdk/realai-core/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_sdk/realai-core/ui/tsconfig.tsbuildinfo	/mnt/c/realai/realai/apps/frontend/tsconfig.tsbuildinfo
archive/realai_sdk/realai-core/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_sdk/realai-core__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_sdk/realai-core__dup1/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai_sdk/realai-core__dup1/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_sdk/realai-core__dup1/registry/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_sdk/realai-core__dup1/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_sdk/realai-core__dup1/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_sdk/realai-core__dup1/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_sdk/realai-core__dup1/ui/tsconfig.tsbuildinfo	/mnt/c/realai/realai/apps/frontend/tsconfig.tsbuildinfo
archive/realai_sdk/realai-core__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_sdk/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_sdk/realai-frontend/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai_sdk/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_sdk/realai-frontend/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai_sdk/realai-frontend/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai_sdk/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_sdk/realai-frontend/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_sdk/realai-frontend__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_sdk/realai-frontend__dup1/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai_sdk/realai-frontend__dup1/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_sdk/realai-frontend__dup1/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai_sdk/realai-frontend__dup1/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai_sdk/realai-frontend__dup1/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_sdk/realai-frontend__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_sdk/realai.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml
archive/realai_sdk/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_sdk/realai/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
archive/realai_sdk/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_sdk/realai/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
archive/realai_sdk/realai/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
archive/realai_sdk/realai/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
archive/realai_sdk/realai/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
archive/realai_sdk/realai/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
archive/realai_sdk/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_sdk/realai/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
archive/realai_sdk/realai/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
archive/realai_sdk/realai/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
archive/realai_sdk/realai/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/realai_sdk/realai/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
archive/realai_sdk/realai/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
archive/realai_sdk/realai/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/realai_sdk/realai/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
archive/realai_sdk/realai__dup1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_sdk/realai__dup1/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
archive/realai_sdk/realai__dup1/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_sdk/realai__dup1/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
archive/realai_sdk/realai__dup1/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
archive/realai_sdk/realai__dup1/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
archive/realai_sdk/realai__dup1/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
archive/realai_sdk/realai__dup1/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
archive/realai_sdk/realai__dup1/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_sdk/realai__dup1/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
archive/realai_sdk/realai__dup1/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
archive/realai_sdk/realai__dup1/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
archive/realai_sdk/realai__dup1/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/realai_sdk/realai__dup1/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
archive/realai_sdk/realai__dup1/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
archive/realai_sdk/realai__dup1/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/realai_sdk/realai__dup1/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
archive/realai_sdk/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/realai_sdk/realai_sdk/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
